,날짜,지점,평균기온(℃)
213,2019-08-02,경남,29.3
214,2019-08-03,경남,28.7
215,2019-08-04,경남,28.8
216,2019-08-05,경남,28.9
217,2019-08-06,경남,26.0
218,2019-08-07,경남,27.5
219,2019-08-08,경남,27.9
220,2019-08-09,경남,28.3
221,2019-08-10,경남,28.0
222,2019-08-11,경남,28.2
223,2019-08-12,경남,27.9
224,2019-08-13,경남,29.0
225,2019-08-14,경남,28.6
226,2019-08-15,경남,27.4
227,2019-08-16,경남,27.6
228,2019-08-17,경남,26.9
229,2019-08-18,경남,27.0
230,2019-08-19,경남,25.9
231,2019-08-20,경남,26.2
232,2019-08-21,경남,25.4
233,2019-08-22,경남,26.3
234,2019-08-23,경남,24.8
235,2019-08-24,경남,22.9
236,2019-08-25,경남,22.7
237,2019-08-26,경남,24.1
238,2019-08-27,경남,22.5
239,2019-08-28,경남,23.5
240,2019-08-29,경남,22.2
241,2019-08-30,경남,23.3
242,2019-08-31,경남,22.9
243,2019-09-01,경남,21.6
244,2019-09-02,경남,20.4
245,2019-09-03,경남,22.0
246,2019-09-04,경남,23.6
247,2019-09-05,경남,25.1
248,2019-09-06,경남,26.0
249,2019-09-07,경남,25.5
250,2019-09-08,경남,24.6
251,2019-09-09,경남,26.2
252,2019-09-10,경남,26.3
253,2019-09-11,경남,25.0
254,2019-09-12,경남,20.3
255,2019-09-13,경남,21.7
256,2019-09-14,경남,22.7
257,2019-09-15,경남,24.3
258,2019-09-16,경남,22.6
259,2019-09-17,경남,21.2
260,2019-09-18,경남,21.2
261,2019-09-19,경남,19.7
262,2019-09-20,경남,19.4
263,2019-09-21,경남,17.6
264,2019-09-22,경남,18.0
265,2019-09-23,경남,18.2
266,2019-09-24,경남,18.5
267,2019-09-25,경남,18.2
268,2019-09-26,경남,21.0
269,2019-09-27,경남,21.6
270,2019-09-28,경남,22.7
271,2019-09-29,경남,23.8
272,2019-09-30,경남,22.8
273,2019-10-01,경남,21.6
274,2019-10-02,경남,21.4
275,2019-10-03,경남,23.3
276,2019-10-04,경남,21.8
277,2019-10-05,경남,21.2
278,2019-10-06,경남,17.7
279,2019-10-07,경남,16.0
280,2019-10-08,경남,17.3
281,2019-10-09,경남,14.2
282,2019-10-10,경남,16.2
283,2019-10-11,경남,18.6
284,2019-10-12,경남,18.7
285,2019-10-13,경남,16.0
286,2019-10-14,경남,16.0
287,2019-10-15,경남,14.2
288,2019-10-16,경남,13.6
289,2019-10-17,경남,14.2
290,2019-10-18,경남,14.9
291,2019-10-19,경남,17.1
292,2019-10-20,경남,15.8
293,2019-10-21,경남,15.5
294,2019-10-22,경남,16.3
295,2019-10-23,경남,16.6
296,2019-10-24,경남,17.1
297,2019-10-25,경남,18.0
298,2019-10-26,경남,15.2
299,2019-10-27,경남,11.3
300,2019-10-28,경남,11.5
301,2019-10-29,경남,13.5
302,2019-10-30,경남,12.0
303,2019-10-31,경남,12.9
304,2019-11-01,경남,14.4
305,2019-11-02,경남,13.8
306,2019-11-03,경남,14.3
307,2019-11-04,경남,13.1
308,2019-11-05,경남,12.5
309,2019-11-06,경남,12.2
310,2019-11-07,경남,12.3
311,2019-11-08,경남,9.6
312,2019-11-09,경남,9.5
313,2019-11-10,경남,10.1
314,2019-11-11,경남,13.1
315,2019-11-12,경남,10.7
316,2019-11-13,경남,10.4
317,2019-11-14,경남,5.5
318,2019-11-15,경남,7.4
319,2019-11-16,경남,11.6
320,2019-11-17,경남,12.5
321,2019-11-18,경남,11.6
322,2019-11-19,경남,5.6
323,2019-11-20,경남,4.0
324,2019-11-21,경남,6.3
325,2019-11-22,경남,9.8
326,2019-11-23,경남,11.1
327,2019-11-24,경남,14.5
328,2019-11-25,경남,9.5
329,2019-11-26,경남,9.6
330,2019-11-27,경남,8.0
331,2019-11-28,경남,6.4
332,2019-11-29,경남,4.8
333,2019-11-30,경남,6.6
334,2019-12-01,경남,7.1
335,2019-12-02,경남,5.5
336,2019-12-03,경남,3.7
337,2019-12-04,경남,4.6
338,2019-12-05,경남,2.6
339,2019-12-06,경남,-1.7
340,2019-12-07,경남,0.9
341,2019-12-08,경남,2.9
342,2019-12-09,경남,3.4
343,2019-12-10,경남,6.2
344,2019-12-11,경남,8.2
345,2019-12-12,경남,3.1
346,2019-12-13,경남,2.1
347,2019-12-14,경남,5.3
348,2019-12-15,경남,5.3
349,2019-12-16,경남,7.1
350,2019-12-17,경남,8.8
351,2019-12-18,경남,7.5
352,2019-12-19,경남,4.5
353,2019-12-20,경남,2.8
354,2019-12-21,경남,0.6
355,2019-12-22,경남,2.7
356,2019-12-23,경남,4.2
357,2019-12-24,경남,3.6
358,2019-12-25,경남,5.5
359,2019-12-26,경남,5.4
360,2019-12-27,경남,2.1
361,2019-12-28,경남,0.9
362,2019-12-29,경남,2.2
363,2019-12-30,경남,6.7
364,2019-12-31,경남,-1.5
